x			Trelissick Park	-41.260289	174.771211	A park in Ngaio Gorge along the stream.	2025	null	null	yes	Like elsewhere in Wellington City, fundamental water infrastructure, including sewerage systems, have exceeded its intended use-life and are in vital need of significant repairs. A lack of comprehensive stormwater mitigation also exacerbates this issue by increasing the frequency of unconsented overflows of untreated wastewater. Wastewater leaks, depicted in this picture taken in Trelissick Park, harm the mouri or lifeforce of the Kaiwharawhara catchment. 	assets/img/historicaldata/trelissick/sewagepipe.jpeg	https://www.stuff.co.nz/national/129677712/massive-sports-ground-slip-like-porridge  https://www.stuff.co.nz/media/images/9Tzi8ywRz924XE3uHaD6DfGZQfjEdZd7oKlsiR53VLHvSZExpMzuRmKdwHbkL9PkMfyddGZQ6vogmbWkrUgWseB%2F%2FPgMd4kaOiFJuY5%2FjuNTzNF%2F8xWjeqleM+jvNihED9aQgmCWwNDwVzlPaNCu8EA+ocvBN2eo1JVTmGkX0pmBkogFrROF8XzAuFHhL016?resolution=1240x700
	x		Ōtari land slip	-41.269024	174.753971	In 2022, a massive land slip occurred here.	2022	null	null	yes	In 2022, a massive landslide took place in Ōtari-Wilton's Bush. Thousands of tonnes of soil collapsed after a string of wet weather event and blocked the flow of the Te Māhanga branch of the Kaiwharawhara stream. Native replanting efforts continue -- this reduces the rate of sedimentation entering the stream which is important to maintain the healh of native biodiversity. 	assets/img/historicaldata/otari/land_slip.jpg	
x		x	St John's Pool	-41.289005	174.753465	A former swimming hole, now unsafe due to contamination.	2025	null	null	yes	St. John's Pool, located inside Birdwood Reserve, was once a popular swimming spot for Karori residents. Zealandia Te Māra a Tāne is located at the mātāpuna or headwater of the Te Māhanga branch of the Kaiwharawhara stream which flows into this pool. While it's no longer commonly used as a swimming location for people due to safety concerns relating to water quality, toitoi fish (Gobiomorphus cotidianus) have recently made their way downstream from Roto Māhanga inside the ecosanctuary. With the return of toitoi, and hopeful eventual return of kākahi (native freshwater mussels), these waters may become safe for people to swim in once again. 	assets/img/historicaldata/birdwood/swimming_hole.jpg	
x		x	St John's Pool	-41.289005	174.753465	A former swimming hole, now unsafe due to contamination.	1933	null	null	yes	St. John's Pool, located inside Birdwood Reserve, was once a popular swimming spot for Karori residents. Zealandia Te Māra a Tāne is located at the mātāpuna or headwater of the Te Māhanga branch of the Kaiwharawhara stream which flows into this pool. While it's no longer commonly used as a swimming location for people due to safety concerns relating to water quality, toitoi fish (Gobiomorphus cotidianus) have recently made their way downstream from Roto Māhanga inside the ecosanctuary. With the return of toitoi, and hopeful eventual return of kākahi (native freshwater mussels), these waters may become safe for people to swim in once again. 	Picture	https://www.livingheritage.org.nz/schools/primary/northland/swimming-pool.html
x			Zealandia Te Māra a Tāne	-41.294757	174.749635	Kākahi were relocated here	2022	null	null	yes	An additional 150 kākahi/freshwater mussels were collected from Roto Kōhangapiripiri in collaboration with Taranaki Whānui ki te Upoko o te Ika and translocated to Zealandia Te Māra a Tāne.	assets/img/historicaldata/zealandia/kakahi.jpg	https://rarespecies.nzfoa.org.nz/species/freshwater-mussel/
x			Roto Māhanga	-41.29869	174.74444	Toitoi were relocated here	2023	null	null	yes	160 toitoi (Gobiomorphus cotidianus) were translocated from Roto Kōhangapiripiri. 158 were successfully released into Roto Māhanga in Zealandia Te Māra a Tāne.	assets/img/historicaldata/zealandia/toitoi.jpg	https://www.visitzealandia.com/Whats-On/ArtMID/1150/ArticleID/468/Toitoi-Translocation
x			Roto Māhanga	-41.29869	174.74444	Toitoi were relocated here	2024	null	null	yes	159 toitoi were translocated from Roto Kōhangapiripiri and successfully released into Roto Māhanga in Zealandia Te Māra a Tāne.	assets/img/historicaldata/zealandia/toitoi.jpg	https://www.visitzealandia.com/Whats-On/ArtMID/1150/ArticleID/468/Toitoi-Translocation
x			Roto Māhanga	-41.29869	174.74444	Toitoi were relocated here	2025	null	null	yes	The planned three-year release of toitoi into Roto Māhanga will conclude in 2025.	assets/img/historicaldata/zealandia/toitoi.jpg	https://www.visitzealandia.com/Whats-On/ArtMID/1150/ArticleID/468/Toitoi-Translocation
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Pua o te Rēinga were relocated here	2020	10	13	yes	Pua o te Rēinga (Dactylanthus taylorii) seeds were gifted by the Ngāti Maniapoto and Ngāti Rereahu and sown at Zealandia Te Māra a Tāne. It was also translocated to Ōtari-Wilton's Bush on the same date. This plant attaches itself to native tree roots and grows underground for several years. Endangered pekapeka, native bats, were once a primary pollinator. 	assets/img/historicaldata/zealandia/pua_o_te_reinga.jpg	https://www.doc.govt.nz/nature/native-plants/dactylanthus/ AND https://www.nzgeo.com/stories/flower-of-hades/
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Pirita were relocated here	2004	5	20	yes	64 pirita/mistletoe seeds were sown. This propogation is considered to have failed.	assets/img/historicaldata/zealandia/pirita.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews%2F20241227%20Ileostylus%20micranthus%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews AND http://www.temarareo.org/TMR-Pirita.html
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Pirita were relocated here	2018	5	2	yes	First successful propogation of pirita/mistletoe in Zealandia Te Māra a Tāne from a source population in Upper Hutt. The seeds were sown onto 19 trees.	assets/img/historicaldata/zealandia/pirita.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews%2F20241227%20Ileostylus%20micranthus%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews AND http://www.temarareo.org/TMR-Pirita.html
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Pirita were relocated here	2022	10	null	yes	As of October 2022, nine host trees still present pirita/mistletoe.	assets/img/historicaldata/zealandia/pirita.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews%2F20241227%20Ileostylus%20micranthus%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews AND http://www.temarareo.org/TMR-Pirita.html
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Pirita were relocated here	2024	5	16	yes	A number of pirita/mistletoe seeds were sown onto various host plants. The seeds were provided from Wairarapa.	assets/img/historicaldata/zealandia/pirita.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews%2F20241227%20Ileostylus%20micranthus%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews AND http://www.temarareo.org/TMR-Pirita.html
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Pirita were relocated here	2024	11	null	yes	Five of the pirita/mistletoe seeds sown on 16 May were observed to have sprouted.	assets/img/historicaldata/zealandia/pirita.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews%2F20241227%20Ileostylus%20micranthus%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews AND http://www.temarareo.org/TMR-Pirita.html
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	White mistletoe were relocated here	2023	11	22	yes	White mistletoe was sown throughout the week onto 23 host plants. Seeds were provided from the Wairarapa.	assets/img/historicaldata/zealandia/white_mistletoe.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews%2F20241227%20Tupeia%20antarctica%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFlora%2FMistletoe%20Overviews AND https://rarespecies.nzfoa.org.nz/species/white-mistletoe/
x			Roto Kawau	-41.29256	174.75161	Eurasian perch were introduced here	1874	null	null	yes	Eurasian perch (Perca fluviatilis) were first introduced to Roto Kawau in 1874 for recreational fishing. This invasive species dominated the aquatic ecosystem and harmed native biodiversity.	assets/img/historicaldata/zealandia/eurasian_perch.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Ff%29%20Projects%2Fk%29%20Lake%20Rehabilitation%2FLower%20lake%20eradication%202020%2Fb%29%20operations%20%26%20planning%2FField%20operations%2FField%5Fsurveys%2Felectric%20fishing%20report%2FRemoval%20of%20perch%20from%20Roto%20Kawau%202020%2Epdf&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&q=eurasian%20perch&parent=%2FS%2FConservationResearch&parentview=7
x			Roto Kawau	-41.29256	174.75161	Eurasian perch were introduced here	2007	null	null	yes	Boat electrofishing and netting techniques removed 3946 Eurasian perch from Roto Kawau (22% of the total estimated perch biomass).	assets/img/historicaldata/zealandia/eurasian_perch.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Ff%29%20Projects%2Fk%29%20Lake%20Rehabilitation%2FLower%20lake%20eradication%202020%2Fb%29%20operations%20%26%20planning%2FField%20operations%2FField%5Fsurveys%2Felectric%20fishing%20report%2FRemoval%20of%20perch%20from%20Roto%20Kawau%202020%2Epdf&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&q=eurasian%20perch&parent=%2FS%2FConservationResearch&parentview=7
x			Roto Kawau	-41.29256	174.75161	Eurasian perch were introduced here	2008	null	null	yes	Subsequent Eurasian perch removal efforts in 2008, 2009, and 2011 yielded an additional 11,091 Eurasian perch .	assets/img/historicaldata/zealandia/eurasian_perch.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Ff%29%20Projects%2Fk%29%20Lake%20Rehabilitation%2FLower%20lake%20eradication%202020%2Fb%29%20operations%20%26%20planning%2FField%20operations%2FField%5Fsurveys%2Felectric%20fishing%20report%2FRemoval%20of%20perch%20from%20Roto%20Kawau%202020%2Epdf&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&q=eurasian%20perch&parent=%2FS%2FConservationResearch&parentview=7
x			Roto Kawau	-41.29256	174.75161	Eurasian perch were introduced here	2009	null	null	yes	Subsequent Eurasian perch removal efforts in 2008, 2009, and 2011 yielded an additional 11,091 Eurasian perch .	assets/img/historicaldata/zealandia/eurasian_perch.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Ff%29%20Projects%2Fk%29%20Lake%20Rehabilitation%2FLower%20lake%20eradication%202020%2Fb%29%20operations%20%26%20planning%2FField%20operations%2FField%5Fsurveys%2Felectric%20fishing%20report%2FRemoval%20of%20perch%20from%20Roto%20Kawau%202020%2Epdf&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&q=eurasian%20perch&parent=%2FS%2FConservationResearch&parentview=7
x			Roto Kawau	-41.29256	174.75161	Eurasian perch were introduced here	2011	null	null	yes	Subsequent Eurasian perch removal efforts in 2008, 2009, and 2011 yielded an additional 11,091 Eurasian perch .	assets/img/historicaldata/zealandia/eurasian_perch.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Ff%29%20Projects%2Fk%29%20Lake%20Rehabilitation%2FLower%20lake%20eradication%202020%2Fb%29%20operations%20%26%20planning%2FField%20operations%2FField%5Fsurveys%2Felectric%20fishing%20report%2FRemoval%20of%20perch%20from%20Roto%20Kawau%202020%2Epdf&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&q=eurasian%20perch&parent=%2FS%2FConservationResearch&parentview=7
x			Roto Kawau	-41.29256	174.75161	Eurasian perch were introduced here	2020	2	17	yes	Beginning 17 February, boat electrofishing and gill netting was undertaken to remove 2316 Eurasian perch from the lower reservoir. This was the 6th removal of perch from the lake to occur since February 2007.	assets/img/historicaldata/zealandia/eurasian_perch.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Ff%29%20Projects%2Fk%29%20Lake%20Rehabilitation%2FLower%20lake%20eradication%202020%2Fb%29%20operations%20%26%20planning%2FField%20operations%2FField%5Fsurveys%2Felectric%20fishing%20report%2FRemoval%20of%20perch%20from%20Roto%20Kawau%202020%2Epdf&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&q=eurasian%20perch&parent=%2FS%2FConservationResearch&parentview=7
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Frogs were released here	2024	8	22	yes	41 pepeketua/Hamilton's frogs were released from their boxed enclosures. These were the last animals within Zealandia Te Māra a Tāne to be released from captivity.	assets/img/historicaldata/zealandia/frog.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fd%29%20Monitoring%20%26%20Management%2FNative%2FFauna%2FFrogs%2FHamilton%27s%20frogs%20%28formerly%20Maud%20Island%20frogs%29%2F1%29%20Monitoring%20%26%20data%2F3%29%20Surveys%20by%20year%20%282022%2Dpresent%29%2F2024%2F2024%20release%2FData%5F2024%20frog%20release%2Exlsx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fd%29%20Monitoring%20%26%20Management%2FNative%2FFauna%2FFrogs%2FHamilton%27s%20frogs%20%28formerly%20Maud%20Island%20frogs%29%2F1%29%20Monitoring%20%26%20data%2F3%29%20Surveys%20by%20year%20%282022%2Dpresent%29%2F2024%2F2024%20release AND https://www.visitzealandia.com/Whats-On/ArtMID/1150/ArticleID/596/Media-Release-Major-national-conservation-milestone-for-rare-native-frog-species
	x		Zealandia Te Māra a Tāne	-41.294757	174.749635	Frogs were released here	2024	8	30	yes	25 pepeketua/Hamilton's frogs were released from their boxed enclosures. These were the last animals within Zealandia Te Māra a Tāne to be released from captivity.	assets/img/historicaldata/zealandia/frog.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fd%29%20Monitoring%20%26%20Management%2FNative%2FFauna%2FFrogs%2FHamilton%27s%20frogs%20%28formerly%20Maud%20Island%20frogs%29%2F1%29%20Monitoring%20%26%20data%2F3%29%20Surveys%20by%20year%20%282022%2Dpresent%29%2F2024%2F2024%20release%2FData%5F2024%20frog%20release%2Exlsx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fd%29%20Monitoring%20%26%20Management%2FNative%2FFauna%2FFrogs%2FHamilton%27s%20frogs%20%28formerly%20Maud%20Island%20frogs%29%2F1%29%20Monitoring%20%26%20data%2F3%29%20Surveys%20by%20year%20%282022%2Dpresent%29%2F2024%2F2024%20release AND https://www.visitzealandia.com/Whats-On/ArtMID/1150/ArticleID/596/Media-Release-Major-national-conservation-milestone-for-rare-native-frog-species
x			Roto Māhanga	-41.29869	174.74444	Brown trout were removed from here	2011	null	null	yes	Projects were undertaken in 2011 to remove brown trout from Roto Māhanga. 	assets/img/historicaldata/zealandia/brown_trout.jpg	https://zealandia1.sharepoint.com/S/ConservationResearch/Forms/AllItems.aspx?id=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFauna%2F20241224%20Toitoi%2DGobiomorphus%20cotidianus%20Overview%2Edocx&viewid=18821017%2D10cc%2D4f88%2D929e%2Dc2cfa6fc8c2f&parent=%2FS%2FConservationResearch%2Fh%29%20Species%20Overviews%20%26%20How%2Dto%27s%2FSpecies%20Overviews%2FFauna AND https://www.flyfisherman.com/editorial/all-about-brown-trout/454242
